sensor,site_name,model,site_description_fr,site_description_en
A1,Amont,In-Situ AquaTroll 500,"Capteur In-Situ installé dans un tube métallique fixé à des enrochements sur rive droite, juste après un petit pont en béton. Capteur installé dans une zone à débit moyen/fort avec profondeur de plus de 1m. Le capteur est installé à environ 20cm sous la surface de l'eau. Ce capteur n'est influencer par aucun des rejets d'eau de l'EPFL.","In-Situ sensor installed in a metal tube fixed to riprap on the right bank, just after a small concrete bridge. Sensor installed in a medium/strong flow zone with a depth of more than 1m. The sensor is installed about 20cm below the water surface. This sensor is not influenced by any water discharges from EPFL."
A2,BAM,In-Situ AquaTroll 500,"Capteur In-Situ installé dans un tube métallique fixé à des enrochements sur rive gauche, sur l'extérieur d'un virage juste après l'exutoire d'un bassin de rétention d'eau en cas de fortes crues. Capteur installé dans une zone à débit moyen avec profondeur d'environ 80cm. Le capteur est installé à environ 20cm sous la surface de l'eau. Ce capteur est influencé par un rejet d'eau de ruisselement nommé rejet ""Triaudes"" ainsi que par un rejet d'eau industrielle nommé ""SwissTech"".","In-Situ sensor installed in a metal tube fixed to riprap on the left bank, on the outside of a river bend just after the outlet of a water retention basin for floods. Sensor installed in a medium flow zone with a depth of about 80cm. The sensor is installed about 20cm below the water surface. This sensor is influenced by a stormwater discharge called ""Triaudes"" and an industrial water discharge called ""SwissTech."""
A3,Principal,In-Situ AquaTroll 500,"Capteur In-Situ installé directement à la sortie d'un exutoire d'eau industrielle et de ruisselement. Le capteur est installé dans un tube métallique fixé le long d'un mur faisant partie de la chambre de rétention des eaux provenant de l'exutoire. Capteur installé dans une zone à débit moyen à faible en fonction des rejets avec profondeur d'environ 60cm. Le capteur est installé à environ 20cm sous la surface de l'eau. Ce capteur est influencé par un rejet contenant des eaux de ruisselement et industrielles nommé ""Principal"".","In-Situ sensor installed directly at the exit of an industrial and stormwater outlet. The sensor is installed in a metal tube attached along a wall that is part of the retention chamber for the outlet water. Sensor installed in a medium to low flow zone depending on discharges with a depth of about 60cm. The sensor is installed about 20cm below the water surface. This sensor is influenced by a discharge containing stormwater and industrial water named ""Principal."""
A4,CCTamont ,In-Situ AquaTroll 500,"Capteur In-Situ installé dans un tube métallique fixé à des enrochements sur rive droite. Capteur installé dans une zone à débit moyen/fort avec profondeur d'environ 65cm. Le capteur est installé à environ 25cm sous la surface de l'eau. Ce capteurs est influencés par les rejets d'eau industrielles ""Swisstech"", ""Principal"" et ""Physique"" ainsi que par le rejet d'eau de ruisselement ""Triaudes"".","In-Situ sensor installed in a metal tube fixed to riprap on the right bank. Sensor installed in a medium/strong flow zone with a depth of about 65cm. The sensor is installed about 25cm below the water surface. This sensor is influenced by industrial water discharges ""SwissTech,"" ""Principal,"" and ""Physique"" as well as the stormwater discharge ""Triaudes."""
A5,CCTaval,In-Situ AquaTroll 500,"Capteur In-Situ installé en rive droite dans un tube métallique fixé à son extrémité suppérieur à une racine et fixé à son extrémité inférieur dans l'argile consituant le lit de la rivière. Capteur installé dans une zone à débit moyen avec profondeur d'environ 65cm. Le capteur est installé à environ 25cm sous la surface de l'eau. Ce capteur est influencé par tous les rejets provenant de l'EPFL, soit les rejets ""Triaudes"", ""SwissTech"", ""Principal"",""Physique"",""CCT1"" et ""CCT2"".","In-Situ sensor installed on the right bank in a metal tube attached to its upper end to a root and fixed to its lower end in the clay bed of the river. Sensor installed in a medium flow zone with a depth of about 65cm. The sensor is installed about 25cm below the water surface. This sensor is influenced by all the discharges from EPFL, including ""Triaudes,"" ""SwissTech,"" ""Principal,"" ""Physique,"" ""CCT1,"" and ""CCT2."""
A6,Aval,In-Situ AquaTroll 500,"Capteur In-Situ installé dans un tube métallique fixé à des enrochements sur rive gauche, juste après un tunnel passant sous une route et une voie de trame. Capteur installé dans une zone à débit moyen/fort avec profondeur d'environ 80cm. Le capteur est installé à environ 15cm sous la surface de l'eau. Ce capteur est influencé par tous les rejets provenant de l'EPFL ainsi que par deux rejets provenant de l'Unil.","In-Situ sensor installed in a metal tube fixed to riprap on the left bank, just after a tunnel under a road and a railway. Sensor installed in a medium/strong flow zone with a depth of about 80cm. The sensor is installed about 15cm below the water surface. This sensor is influenced by all discharges from EPFL and two discharges from UNIL."
B1,B1,Ruskin RBR Solo,"Capteur Ruskin installé sur un pieu métallique en rive droite de la rivière. Le capteur se trouve en amont de tous les rejets provenant de l'EPFL. Il a été installé dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 50cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a metal pole on the right bank of the river. The sensor is upstream of all discharges from EPFL. It is installed in a medium flow zone, with a water depth of about 50cm. The sensor is fully submerged."
B2,B2,Ruskin RBR Solo,"Capteur Ruskin installé sur un pieu métallique en rive droite de la rivière. Le capteur se trouve après un rejet d'eau de ruissellement provenant de l'EPFL. Il a été installé dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 100cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a metal pole on the right bank of the river. The sensor is after a stormwater discharge from EPFL. It is installed in a medium flow zone, with a water depth of about 100cm. The sensor is fully submerged."
B3,B3,Ruskin RBR Solo,"Capteur Ruskin installé à une racine en rive droite de la rivière. Le capteur se trouve après un rejet d'eau industrielle provenant de l'EPFL. Il a été installé dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 100cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a root on the right bank of the river. The sensor is after an industrial water discharge from EPFL. It is installed in a medium flow zone, with a water depth of about 100cm. The sensor is fully submerged."
B4,B4,Ruskin RBR Solo,"Capteur Ruskin installé à une racine en rive gauche de la rivière. Le capteur a été installé dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 45cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a root on the left bank of the river. The sensor is installed in a medium flow zone, with a water depth of about 45cm. The sensor is fully submerged."
B5,B5,Ruskin RBR Solo,"Capteur Ruskin installé à une racine en rive droite de la rivière. Le capteur a été installé dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 85cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a root on the right bank of the river. The sensor is installed in a medium flow zone, with a water depth of about 85cm. The sensor is fully submerged."
B6,B6,Ruskin RBR Solo,"Capteur Ruskin installé sur un pieu métallique en rive gauche de la rivière. Le capteur a été installé quelques mètres avant un rejet d'eau industrielle et de ruissellement, dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 45cm. Le capteurs est à moitié immergé.","Ruskin sensor installed on a metal pole on the left bank of the river. The sensor is installed a few meters before an industrial and stormwater discharge, in a medium flow zone, with a water depth of about 45cm. The sensor is half submerged."
B7,B7,Ruskin RBR Solo,"Capteur Ruskin installé à une racine en rive droite de la rivière. Le capteur a été installé juste après un rejet d'eau industrielle et de ruissellement dans une zone avec un courant fort, avec un hauteur d'eau d'environ 50cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a root on the right bank of the river. The sensor is installed just after an industrial and stormwater discharge in a strong flow zone, with a water depth of about 50cm. The sensor is fully submerged."
B8,B8,Ruskin RBR Solo,"Capteur Ruskin installé à une racine/branche en rive gauche de la rivière. Le capteur a été installé dans une zone avec un courant moyen/fort, avec un hauteur d'eau d'environ 55cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a root/branch on the left bank of the river. The sensor is installed in a medium/strong flow zone, with a water depth of about 55cm. The sensor is fully submerged."
B9,B9,Ruskin RBR Solo,"Capteur enlevé car la branche sur laquelle il était installé à été prise par un castor pour son barrage. Données disponibles jusqu'au 30-10-2024","Sensor removed because the branch it was attached to was taken by a beaver for its dam. Data available until 30-10-2024".
B10,B10,Ruskin RBR Solo,"Capteur disparu après une crue. Données disponibles jusqu'au 15-08-2024","Sensor disappeared after a flood. Data available until 15-08-2024."
B11,B11,Ruskin RBR Solo,"Capteur Ruskin installé sur un pieu métallique en rive droite de la rivière. Le capteur a été installé dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 80cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a metal pole on the right bank of the river. The sensor is installed in a medium flow zone, with a water depth of about 80cm. The sensor is fully submerged."
B12,B12,Ruskin RBR Solo,"Capteur Ruskin installé sur un pieu métallique en rive droite de la rivière. Le capteur à été installé entre deux rejets d'eau de industrielle provenant de l'EPFL, dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 80cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a metal pole on the right bank of the river. The sensor was installed between two industrial water discharges from EPFL, in a medium flow zone, with a water depth of about 80cm. The sensor is fully submerged."
B13,B13,Ruskin RBR Solo,"Capteur Ruskin installé à une racine en rive gauche de la rivière. Le capteur a été installé après tous les rejets d'eau provenant de l'EPFL, dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 70cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a root on the left bank of the river. The sensor was installed after all discharges from EPFL, in a medium flow zone, with a water depth of about 70cm. The sensor is fully submerged."
B14,B14,Ruskin RBR Solo,"Capteur Ruskin installé sur un pieu métallique en rive droite de la rivière. Le capteur a été installé après un rejet d'eau provenant de l'Unil, dans une zone avec un courant moyen, avec un hauteur d'eau d'environ 80cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a metal pole on the right bank of the river. The sensor was installed after a discharge from UNIL, in a medium flow zone, with a water depth of about 80cm. The sensor is fully submerged."
B15,B15,Ruskin RBR Solo,"Capteur Ruskin installé à une racine en rive droite de la rivière. Le capteur a été installé dans une zone avec un courant fort, avec un hauteur d'eau d'environ 50cm. Le capteurs est totalement immergé.","Ruskin sensor installed on a root on the right bank of the river. The sensor was installed in a strong flow zone, with a water depth of about 50cm. The sensor is fully submerged."
C1,Amont,Ijinus LNR06V4,"Capteur Ijinus installé sous un petit pont en béton traversant la rivière. Zone de courant fort, hauteur d'eau moyenne d'environ 10 à 15 cm. Capteur installé à 120cm au dessus du lit de la rivière.","Ijinus sensor installed under a small concrete bridge crossing the river. Strong flow zone, average water depth of about 10 to 15 cm. Sensor installed 120cm above the riverbed."
C2,Triaudes,Ijinus LNR06V4,"Capteur Ijinus installé dans une canalisation qui se jette dans la rivière en rive droite. Le capteur est attaché au plafond de la canalisation à environ 95cm du sol.","Ijinus sensor installed in a pipe that flows into the river on the right bank. The sensor is attached to the ceiling of the pipe, about 95cm above the ground."
C3,Gr building,Ijinus GR20,"Pluviometre Ijinus installé sur le batiment Gr.","Ijinus rain gauge installed on the Gr building."
